
Atom 0(000)<-->Atom 1(000) in sphere #1 with radius 2.493 is #1:  
-0.054319 0.000003 0.000116 -0.000297 -0.000015 
0.000000 -0.030238 0.000006 -0.000003 -0.001018 
-0.000001 0.000009 -0.030248 -0.001019 -0.000005 
0.000286 0.000020 -0.014154 -0.000348 -0.000005 
0.000000 -0.014105 0.000032 -0.000002 -0.000346 
# 0 1 0 0 0      -0.115500

Atom 0(000)<-->Atom 2(-100) in sphere #2 with radius 2.623738 is #1:  
-0.006808 0.002735 -0.001647 0.001511 -0.002692 
-0.001477 -0.003815 0.002083 0.002706 -0.002941 
0.000896 0.002361 -0.000789 -0.000711 0.002268 
0.005244 0.005376 0.008008 -0.009888 0.002165 
-0.008910 0.001287 0.005507 0.001998 -0.012285 
# 0 2 -1 0 0      -0.033584

Atom 0(000)<-->Atom 2(000) in sphere #2 with radius 2.623738 is #2:  
-0.006808 -0.002742 -0.001654 0.001520 0.002704 
0.001476 -0.003812 -0.002076 -0.002711 -0.002976 
0.000896 -0.002357 -0.000784 -0.000712 -0.002291 
0.005241 -0.005360 0.008011 -0.009919 -0.002175 
0.008910 0.001332 -0.005496 -0.002036 -0.012325 
# 0 2 0 0 0      -0.033648

Atom 0(000)<-->Atom 2(-1-10) in sphere #2 with radius 2.623741 is #3:  
-0.006890 0.000003 0.003327 -0.003309 -0.000001 
-0.000001 0.000333 0.000001 -0.000001 0.000936 
-0.001387 -0.000000 -0.004814 -0.005241 0.000018 
-0.010346 -0.000003 -0.000909 -0.013637 -0.000025 
0.000003 0.011143 -0.000003 0.000004 -0.008775 
# 0 2 -1 -1 0      -0.033782

Atom 0(000)<-->Atom 0(-100) in sphere #3 with radius 3.999000 is #1:  
0.000909 0.000226 -0.001206 -0.002574 -0.000410 
0.002399 -0.004663 0.000009 -0.003929 -0.000768 
-0.000939 0.000685 0.003285 0.002040 0.000860 
0.001439 0.003197 0.000621 0.003749 -0.001601 
0.001447 0.002167 -0.000475 0.000160 -0.000227 
# 0 0 -1 0 0      0.003053

Atom 0(000)<-->Atom 0(100) in sphere #3 with radius 3.999000 is #2:  
0.000909 -0.000227 -0.001200 -0.002582 0.000416 
-0.002399 -0.004660 -0.000020 0.003946 -0.000772 
-0.000939 -0.000683 0.003280 0.002042 -0.000861 
0.001427 -0.003170 0.000632 0.003722 0.001572 
-0.001436 0.002154 0.000469 -0.000174 -0.000199 
# 0 0 1 0 0      0.003053

Atom 0(000)<-->Atom 0(-1-10) in sphere #3 with radius 3.999000 is #3:  
0.000908 -0.000999 0.000776 0.000963 -0.002499 
0.000395 0.001599 -0.002904 0.000423 -0.000001 
0.002490 -0.003632 -0.003069 0.001326 -0.004367 
0.000509 -0.000506 0.000570 0.001413 -0.001192 
0.002010 0.002179 0.003161 -0.002957 0.002110 
# 0 0 -1 -1 0      0.002961

Atom 0(000)<-->Atom 0(0-10) in sphere #3 with radius 3.999000 is #4:  
0.000908 0.000995 0.000779 0.000966 0.002504 
-0.000394 0.001597 0.002902 -0.000419 0.000001 
0.002490 0.003620 -0.003048 0.001329 0.004379 
0.000500 0.000489 0.000578 0.001410 0.001174 
-0.002007 0.002209 -0.003168 0.002927 0.002071 
# 0 0 0 -1 0      0.002937

Atom 0(000)<-->Atom 0(010) in sphere #3 with radius 3.999000 is #5:  
0.000868 0.001187 0.000429 0.001671 0.002033 
0.001949 0.001003 0.003936 0.002900 0.002659 
-0.001610 0.003239 -0.002378 -0.001456 -0.001992 
-0.002015 -0.001812 0.002965 0.000089 0.002183 
-0.000554 -0.000141 0.001834 0.000457 0.003355 
# 0 0 0 1 0      0.002937

Atom 0(000)<-->Atom 0(110) in sphere #3 with radius 3.999000 is #6:  
0.000869 -0.001183 0.000431 0.001674 -0.002030 
-0.001947 0.000986 -0.003946 -0.002894 0.002658 
-0.001608 -0.003252 -0.002383 -0.001455 0.001996 
-0.002006 0.001802 0.002941 0.000137 -0.002200 
0.000539 -0.000127 -0.001837 -0.000479 0.003352 
# 0 0 1 1 0      0.002961

Atom 0(000)<-->Atom 1(-100) in sphere #4 with radius 4.712256 is #1:  
0.001528 0.001144 -0.004029 -0.000314 0.000910 
0.000706 0.002933 -0.004143 -0.000410 0.001032 
-0.001281 -0.001663 0.001840 0.001242 0.001549 
0.000196 -0.002715 0.002917 0.000148 -0.003557 
0.001083 -0.001433 0.002945 -0.001843 -0.003814 
# 0 1 -1 0 0      0.002635

Atom 0(000)<-->Atom 1(100) in sphere #4 with radius 4.712256 is #2:  
0.001529 -0.001142 -0.004022 -0.000320 -0.000903 
-0.000707 0.002933 0.004146 0.000410 0.001031 
-0.001281 0.001661 0.001836 0.001248 -0.001545 
0.000202 0.002698 0.002920 0.000127 0.003549 
-0.001081 -0.001452 -0.002940 0.001852 -0.003791 
# 0 1 1 0 0      0.002635

Atom 0(000)<-->Atom 1(-1-10) in sphere #4 with radius 4.712256 is #3:  
0.001536 -0.002946 0.003052 0.000956 0.000147 
-0.000746 -0.000401 0.000307 0.001173 0.001688 
0.001222 -0.002226 0.005098 0.000581 -0.000790 
0.000820 0.001023 -0.000481 -0.000451 -0.002230 
0.000748 0.001900 -0.004623 -0.003917 -0.003191 
# 0 1 -1 -1 0      0.002592

Atom 0(000)<-->Atom 1(0-10) in sphere #4 with radius 4.712256 is #4:  
0.001538 0.002944 0.003061 0.000948 -0.000142 
0.000748 -0.000403 -0.000306 -0.001171 0.001694 
0.001223 0.002221 0.005107 0.000575 0.000793 
0.000822 -0.001004 -0.000478 -0.000448 0.002248 
-0.000750 0.001910 0.004619 0.003903 -0.003238 
# 0 1 0 -1 0      0.002557

Atom 0(000)<-->Atom 1(010) in sphere #4 with radius 4.712256 is #5:  
0.001529 0.004092 0.001014 -0.000625 0.000733 
0.001420 0.004544 -0.000692 0.001378 0.000681 
0.000014 -0.003229 0.000139 0.001603 -0.000600 
-0.001044 0.004711 -0.000295 -0.005162 0.001170 
0.000358 0.001736 -0.000895 -0.000505 0.001507 
# 0 1 0 1 0      0.002557

Atom 0(000)<-->Atom 1(110) in sphere #4 with radius 4.712256 is #6:  
0.001528 -0.004083 0.001017 -0.000625 -0.000739 
-0.001419 0.004538 0.000683 -0.001372 0.000691 
0.000013 0.003229 0.000136 0.001603 0.000602 
-0.001042 -0.004714 -0.000294 -0.005114 -0.001177 
-0.000357 0.001721 0.000878 0.000510 0.001503 
# 0 1 1 1 0      0.002592

Atom 0(000)<-->Atom 2(010) in sphere #5 with radius 4.782885 is #1:  
0.000087 0.000001 -0.000315 0.000066 -0.000006 
0.000000 -0.001139 0.000002 -0.000006 -0.000325 
-0.000355 -0.000001 -0.000867 0.002130 0.000001 
0.000982 -0.000012 -0.000168 -0.004852 0.000032 
-0.000003 -0.001551 0.000001 0.000014 -0.000151 
# 0 2 0 1 0      -0.006922

Atom 0(000)<-->Atom 2(-2-10) in sphere #5 with radius 4.782888 is #2:  
0.000090 0.000248 0.000129 -0.000005 0.000004 
0.000296 -0.000907 0.000177 0.001030 0.001405 
0.000176 0.000122 -0.001038 0.000290 0.001015 
-0.000475 0.000554 -0.001225 -0.001293 -0.001987 
-0.000838 -0.000545 0.000535 -0.002003 -0.003649 
# 0 2 -2 -1 0      -0.006796

Atom 0(000)<-->Atom 2(0-10) in sphere #5 with radius 4.782888 is #3:  
0.000091 -0.000245 0.000126 -0.000002 -0.000010 
-0.000296 -0.000902 -0.000180 -0.001037 0.001412 
0.000176 -0.000120 -0.001034 0.000292 -0.001024 
-0.000477 -0.000543 -0.001221 -0.001321 0.002009 
0.000830 -0.000555 -0.000521 0.002071 -0.003667 
# 0 2 0 -1 0      -0.006832

Atom 0(000)<-->Atom 2(-110) in sphere #6 with radius 6.234420 is #1:  
0.000015 -0.000262 0.000201 0.000168 -0.000008 
-0.000068 0.000770 -0.001109 -0.000043 -0.000074 
0.000157 -0.000561 0.000184 0.000325 0.000155 
-0.000248 -0.001692 0.002339 0.000566 -0.000078 
-0.000168 -0.001839 0.001894 0.001105 0.000249 
# 0 2 -1 1 0      0.001783

Atom 0(000)<-->Atom 2(110) in sphere #6 with radius 6.234420 is #2:  
0.000016 0.000261 0.000205 0.000164 0.000007 
0.000067 0.000772 0.001107 0.000046 -0.000076 
0.000157 0.000561 0.000183 0.000324 -0.000156 
-0.000253 0.001710 0.002343 0.000553 0.000054 
0.000182 -0.001855 -0.001882 -0.001108 0.000273 
# 0 2 1 1 0      0.001798

Atom 0(000)<-->Atom 2(-200) in sphere #6 with radius 6.234421 is #3:  
0.000016 -0.000265 0.000100 -0.000070 -0.000161 
-0.000168 0.001069 -0.000390 0.000281 0.000166 
-0.000018 -0.000943 -0.000101 0.000066 0.000100 
0.000262 0.003619 -0.000660 0.000723 0.000988 
0.000139 0.001223 0.000058 -0.000209 0.000081 
# 0 2 -2 0 0      0.001789

Atom 0(000)<-->Atom 2(100) in sphere #6 with radius 6.234421 is #4:  
0.000016 0.000265 0.000097 -0.000075 0.000158 
0.000168 0.001069 0.000389 -0.000282 0.000163 
-0.000019 0.000941 -0.000100 0.000064 -0.000099 
0.000267 -0.003632 -0.000649 0.000785 -0.000988 
-0.000143 0.001228 -0.000051 0.000181 0.000096 
# 0 2 1 0 0      0.001866

Atom 0(000)<-->Atom 2(-2-20) in sphere #6 with radius 6.234424 is #5:  
0.000014 -0.000027 -0.000310 -0.000094 -0.000145 
-0.000106 -0.000379 -0.000118 0.000043 0.000260 
-0.000137 0.000444 0.001330 -0.000024 0.000223 
-0.000019 0.000002 -0.000873 -0.000101 -0.000714 
0.000290 0.001338 0.003556 0.000452 0.000913 
# 0 2 -2 -2 0      0.001777

Atom 0(000)<-->Atom 2(-1-20) in sphere #6 with radius 6.234424 is #6:  
0.000014 0.000025 -0.000310 -0.000097 0.000148 
0.000106 -0.000375 0.000117 -0.000039 0.000253 
-0.000138 -0.000446 0.001328 -0.000026 -0.000221 
-0.000010 0.000005 -0.000876 -0.000093 0.000728 
-0.000284 0.001318 -0.003555 -0.000489 0.000983 
# 0 2 -1 -2 0      0.001857

Atom 0(000)<-->Atom 0(-2-10) in sphere #7 with radius 6.926471 is #1:  
0.000064 -0.000213 -0.000128 0.000025 0.000038 
0.000108 -0.000459 -0.000240 0.000187 0.000426 
0.000062 -0.000235 -0.000176 0.000206 0.000186 
-0.000017 0.000519 -0.000443 -0.000200 -0.000185 
-0.000027 0.000165 0.000520 -0.000239 -0.000445 
# 0 0 -2 -1 0      -0.001216

